Year,Candidate,Party,Popular vote,Result,%,,Result
1824,Andrew Jackson,Democratic-Republican,151271,loss,57.21012204,,loss
1824,John Quincy Adams,Democratic-Republican,113142,win,42.78987796,,win
1828,Andrew Jackson,Democratic,642806,win,56.20392707,,win
1828,John Quincy Adams,National Republican,500897,loss,43.79607293,,loss
1832,Andrew Jackson,Democratic,702735,win,54.57478905,,win
1832,Henry Clay,National Republican,484205,loss,37.6036283,,loss
1832,William Wirt,Anti-Masonic,100715,loss,7.821582644,,loss
1836,Hugh Lawson White,Whig,146109,loss,10.00598542,,loss
1836,Martin Van Buren,Democratic,763291,win,52.27247202,,win
1836,William Henry Harrison,Whig,550816,loss,37.72154257,,loss
1840,Martin Van Buren,Democratic,1128854,loss,46.94878676,,loss
1840,William Henry Harrison,Whig,1275583,win,53.05121324,,win
1844,Henry Clay,Whig,1300004,loss,49.250523,,loss
1844,James Polk,Democratic,1339570,win,50.749477,,win
1848,Lewis Cass,Democratic,1223460,loss,42.55222948,,loss
1848,Martin Van Buren,Free Soil,291501,loss,10.13847404,,loss
1848,Zachary Taylor,Whig,1360235,win,47.30929648,,win
1852,Franklin Pierce,Democratic,1605943,win,51.01316828,,win
1852,John P. Hale,Free Soil,155210,loss,4.930283235,,loss
1852,Winfield Scott,Whig,1386942,loss,44.05654848,,loss
1856,James Buchanan,Democratic,1835140,win,45.30608033,,win
1856,John C. Frémont,Republican,1342345,loss,33.1399187,,loss
1856,Millard Fillmore,American,873053,loss,21.55400097,,loss
1860,Abraham Lincoln,Republican,1855993,win,39.69940846,,win
1860,John Bell,Constitutional Union,590901,loss,12.63928267,,loss
1860,John C. Breckinridge,Southern Democratic,848019,loss,18.13899765,,loss
1860,Stephen A. Douglas,Northern Democratic,1380202,loss,29.52231122,,loss
1864,Abraham Lincoln,National Union,2211317,win,54.95151243,,win
1864,George B. McClellan,Democratic,1812807,loss,45.04848757,,loss
1868,Horatio Seymour,Democratic,2708744,loss,47.33469473,,loss
1868,Ulysses Grant,Republican,3013790,win,52.66530527,,win
1872,Horace Greeley,Liberal Republican,2834761,loss,44.07140636,,loss
1872,Ulysses Grant,Republican,3597439,win,55.92859364,,win
